EmployeeNumber,Department,BusinessTravel,DistanceFromHome
1,Sales,Travel_Rarely,1
2,Research & Development,Travel_Frequently,8
4,Research & Development,Travel_Rarely,2
5,Research & Development,Travel_Frequently,3
7,Research & Development,Travel_Rarely,2
8,Research & Development,Travel_Frequently,2
10,Research & Development,Travel_Rarely,3
11,Research & Development,Travel_Rarely,24
12,Research & Development,Travel_Frequently,23
13,Research & Development,Travel_Rarely,27
14,Research & Development,Travel_Rarely,16
15,Research & Development,Travel_Rarely,15
16,Research & Development,Travel_Rarely,26
18,Research & Development,Travel_Rarely,19
19,Research & Development,Travel_Rarely,24
20,Research & Development,Travel_Rarely,21
21,Research & Development,Travel_Rarely,5
22,Research & Development,Non-Travel,16
23,Sales,Travel_Rarely,2
24,Research & Development,Travel_Rarely,2
26,Research & Development,Non-Travel,11
27,Sales,Travel_Rarely,9
28,Research & Development,Travel_Rarely,7
30,Research & Development,Travel_Rarely,15
31,Research & Development,Travel_Rarely,6
32,Research & Development,Travel_Rarely,5
33,Research & Development,Travel_Frequently,16
35,Sales,Travel_Rarely,8
36,Research & Development,Travel_Rarely,7
38,Sales,Travel_Rarely,2
39,Research & Development,Travel_Rarely,2
40,Research & Development,Travel_Rarely,10
41,Research & Development,Travel_Rarely,9
42,Sales,Travel_Rarely,5
45,Research & Development,Travel_Rarely,1
46,Research & Development,Travel_Rarely,2
47,Sales,Travel_Rarely,3
49,Sales,Travel_Rarely,2
51,Research & Development,Travel_Rarely,5
52,Sales,Travel_Frequently,1
53,Research & Development,Travel_Rarely,4
54,Research & Development,Travel_Rarely,2
55,Research & Development,Travel_Rarely,25
56,Sales,Travel_Frequently,8
57,Research & Development,Travel_Frequently,1
58,Research & Development,Travel_Rarely,12
60,Sales,Non-Travel,23
61,Research & Development,Travel_Rarely,19
62,Sales,Travel_Frequently,5
63,Research & Development,Travel_Rarely,8
64,Research & Development,Travel_Rarely,1
65,Research & Development,Travel_Rarely,5
68,Sales,Travel_Rarely,1
70,Research & Development,Non-Travel,11
72,Sales,Travel_Rarely,23
73,Research & Development,Travel_Frequently,1
74,Sales,Travel_Frequently,18
75,Research & Development,Travel_Rarely,23
76,Research & Development,Travel_Rarely,7
77,Research & Development,Travel_Rarely,1
78,Research & Development,Travel_Rarely,1
79,Research & Development,Travel_Frequently,29
80,Research & Development,Travel_Rarely,7
81,Sales,Travel_Rarely,25
83,Research & Development,Travel_Rarely,8
84,Research & Development,Travel_Rarely,8
85,Research & Development,Travel_Frequently,11
86,Research & Development,Travel_Rarely,7
88,Research & Development,Travel_Frequently,1
90,Research & Development,Travel_Rarely,9
91,Sales,Travel_Frequently,1
94,Research & Development,Travel_Rarely,2
95,Research & Development,Travel_Rarely,1
96,Research & Development,Travel_Rarely,1
97,Research & Development,Travel_Rarely,6
98,Research & Development,Travel_Rarely,8
100,Sales,Travel_Rarely,1
101,Research & Development,Travel_Rarely,6
