EmployeeNumber,PerformanceRating,JobSatisfaction,EnvironmentSatisfaction,,Satisfaction Label
1,3,4,2,,Very High
2,4,2,3,,Medium
4,3,3,4,,High
5,3,3,4,,High
7,3,2,1,,Medium
8,3,4,4,,Very High
10,4,1,3,,Low
11,4,3,4,,High
12,4,3,4,,High
13,3,3,3,,High
14,3,2,1,,Medium
15,3,3,4,,High
16,3,3,1,,High
18,3,4,2,,Very High
19,3,3,3,,High
20,3,1,2,,Low
21,3,2,1,,Medium
22,3,4,4,,Very High
23,3,4,1,,Very High
24,3,4,4,,Very High
26,3,3,1,,High
27,4,1,3,,Low
28,3,2,1,,Medium
30,3,4,3,,Very High
31,3,1,2,,Low
32,3,3,3,,High
33,4,1,2,,Low
35,3,2,3,,Medium
36,3,4,1,,Very High
38,3,1,2,,Low
39,3,4,3,,Very High
40,3,4,4,,Very High
41,3,3,4,,High
42,3,4,4,,Very High
45,3,4,2,,Very High
46,3,3,4,,High
47,3,3,1,,High
49,3,4,4,,Very High
51,3,1,2,,Low
52,3,1,3,,Low
53,3,4,3,,Very High
54,3,1,4,,Low
55,3,3,1,,High
56,3,3,4,,High
57,4,4,3,,Very High
58,3,3,2,,High
60,4,3,2,,High
61,4,2,2,,Medium
62,4,4,1,,Very High
63,3,4,4,,Very High
64,3,3,1,,High
65,3,3,3,,High
68,4,1,2,,Low
70,3,1,3,,Low
72,3,4,3,,Very High
73,3,4,1,,Very High
74,4,1,2,,Low
75,3,1,3,,Low
76,4,4,4,,Very High
77,3,3,1,,High
78,4,4,1,,Very High
79,3,4,4,,Very High
80,3,3,2,,High
81,3,1,1,,Low
83,3,3,3,,High
84,3,3,4,,High
85,3,2,2,,Medium
86,3,1,2,,Low
88,3,1,2,,Low
90,3,3,4,,High
91,3,3,1,,High
94,4,2,3,,Medium
95,3,2,3,,Medium
96,3,2,2,,Medium
97,3,4,2,,Very High
98,4,4,3,,Very High
100,3,1,3,,Low
101,3,1,4,,Low
102,3,3,1,,High
103,4,2,2,,Medium
104,3,4,4,,Very High
105,3,3,2,,High
106,3,4,1,,Very High
107,3,4,2,,Very High
110,3,2,1,,Medium
112,3,4,4,,Very High
113,3,1,3,,Low
116,4,4,4,,Very High
117,3,4,3,,Very High
118,3,4,3,,Very High
119,4,2,3,,Medium
120,4,4,3,,Very High
121,3,2,3,,Medium
124,3,1,3,,Low
125,3,3,2,,High
126,3,3,1,,High
128,4,3,1,,High
129,3,3,2,,High
131,3,3,4,,High
132,3,2,2,,Medium
133,4,1,3,,Low
134,3,1,4,,Low
137,3,4,4,,Very High
138,3,3,1,,High
139,3,4,3,,Very High
140,4,4,3,,Very High
141,3,2,1,,Medium
142,3,3,3,,High
143,3,4,4,,Very High
144,3,4,2,,Very High
145,4,1,1,,Low
147,4,3,1,,High
148,3,4,4,,Very High
150,3,3,2,,High
151,3,2,3,,Medium
152,3,4,3,,Very High
153,3,1,3,,Low
154,3,4,2,,Very High
155,4,4,1,,Very High
158,3,4,3,,Very High
159,4,3,1,,High
160,3,2,3,,Medium
161,3,2,2,,Medium
162,3,3,1,,High
163,3,3,2,,High
164,3,2,3,,Medium
165,3,4,4,,Very High
167,3,3,4,,High
169,3,4,3,,Very High
170,3,1,3,,Low
171,3,3,2,,High
174,3,4,3,,Very High
175,3,3,2,,High
176,3,3,3,,High
177,4,3,3,,High
178,4,2,2,,Medium
179,3,4,1,,Very High
182,3,3,4,,High
183,3,3,1,,High
184,3,4,3,,Very High
190,4,1,1,,Low
192,3,4,3,,Very High
193,4,3,4,,High
194,3,3,1,,High
195,3,4,4,,Very High
197,3,1,4,,Low
198,3,4,2,,Very High
199,3,1,4,,Low
200,4,1,3,,Low
201,3,2,2,,Medium
202,3,2,2,,Medium
204,3,2,3,,Medium
205,4,3,2,,High
206,3,2,2,,Medium
207,3,4,2,,Very High
208,3,3,4,,High
211,3,3,2,,High
214,4,2,2,,Medium
215,3,4,3,,Very High
216,3,3,3,,High
217,4,4,3,,Very High
218,3,2,4,,Medium
221,3,4,3,,Very High
223,3,4,3,,Very High
224,3,3,3,,High
226,3,2,3,,Medium
227,3,3,1,,High
228,3,4,2,,Very High
230,4,4,1,,Very High
231,4,3,3,,High
233,3,2,3,,Medium
235,4,1,3,,Low
238,3,2,4,,Medium
