EmployeeNumber,Age,Gender,MaritalStatus,HireDate,TerminationDate,Attrition,Tenure,Age Group
1,41,Female,Single,9/10/2018,10/12/2019,Yes,1.1,36-45
2,49,Male,Married,8/9/2019,,No,6.3,46-55
4,37,Male,Single,5/10/2012,7/31/2019,Yes,7.2,36-45
5,33,Female,Married,7/18/2013,,No,12.4,26-35
7,27,Male,Married,2/4/2013,,No,12.8,26-35
8,32,Male,Single,12/31/2012,4/30/2018,Yes,5.3,26-35
10,59,Female,Married,4/30/2020,,No,5.6,55+
11,30,Male,Divorced,6/20/2018,,No,7.4,26-35
12,38,Male,Single,6/27/2014,,No,11.4,36-45
13,36,Male,Married,12/10/2015,,No,10,36-45
14,35,Male,Married,4/12/2011,3/2/2015,Yes,3.9,26-35
15,29,Female,Single,5/23/2013,,No,12.5,26-35
16,31,Male,Divorced,11/27/2010,,No,15,26-35
18,34,Male,Divorced,1/22/2014,1/8/2021,Yes,7,26-35
19,28,Male,Single,11/6/2015,8/21/2023,Yes,7.8,26-35
20,29,Female,Divorced,6/7/2019,,No,6.5,26-35
21,32,Male,Divorced,9/7/2018,,No,7.2,26-35
22,22,Male,Divorced,12/29/2017,,No,7.9,18-25
23,53,Female,Married,3/24/2020,,No,5.7,46-55
24,38,Male,Single,5/11/2010,5/29/2017,Yes,7.1,36-45
26,24,Female,Divorced,8/13/2014,,No,11.3,18-25
27,36,Male,Single,4/4/2019,6/13/2025,Yes,6.2,36-45
28,34,Female,Single,2/9/2012,,No,13.8,26-35
30,21,Male,Single,7/19/2016,2/7/2023,Yes,6.6,18-25
31,34,Male,Single,2/24/2014,3/10/2021,Yes,7,26-35
32,53,Female,Divorced,7/18/2019,,No,6.4,46-55
33,32,Female,Single,10/24/2017,9/18/2018,Yes,0.9,26-35
35,42,Male,Married,8/30/2016,10/21/2024,Yes,8.1,36-45
36,44,Female,Married,4/30/2013,,No,12.6,36-45
38,46,Female,Single,8/13/2012,,No,13.3,46-55
39,33,Male,Single,5/13/2016,12/24/2022,Yes,6.6,26-35
40,44,Male,Married,3/30/2013,,No,12.7,36-45
41,30,Male,Single,4/5/2011,,No,14.6,26-35
42,39,Male,Married,4/9/2019,12/5/2025,Yes,7.7,36-45
45,24,Male,Married,1/22/2010,7/21/2012,Yes,2.5,18-25
46,43,Female,Divorced,4/19/2016,,No,9.6,36-45
47,50,Male,Married,1/18/2012,7/16/2013,Yes,1.5,46-55
49,35,Female,Married,12/14/2017,,No,7.9,26-35
51,36,Female,Married,12/12/2019,,No,6,36-45
52,33,Female,Married,4/20/2011,2/7/2021,Yes,9.8,26-35
53,35,Male,Divorced,12/18/2012,,No,12.9,26-35
54,27,Female,Divorced,1/2/2017,2/3/2020,Yes,3.1,26-35
55,26,Male,Single,4/11/2020,4/19/2025,Yes,8,26-35
56,27,Male,Single,8/10/2015,,No,10.3,26-35
57,30,Female,Single,9/18/2019,,No,6.2,26-35
58,41,Female,Married,7/10/2017,10/4/2021,Yes,4.2,36-45
60,34,Male,Single,9/2/2012,,No,13.2,26-35
61,37,Male,Married,12/12/2014,2/11/2016,Yes,1.2,36-45
62,46,Male,Single,7/9/2010,12/28/2012,Yes,2.5,46-55
63,35,Male,Married,3/25/2018,4/30/2024,Yes,6.1,26-35
64,48,Male,Single,6/27/2017,10/22/2020,Yes,3.3,46-55
65,28,Male,Single,3/25/2018,11/30/2018,Yes,0.7,26-35
68,44,Female,Divorced,7/17/2011,,No,14.4,36-45
70,35,Male,Married,3/15/2015,,No,10.7,26-35
72,26,Female,Married,12/18/2019,,No,5.9,26-35
73,33,Female,Single,6/21/2013,,No,12.4,26-35
74,35,Male,Married,11/19/2017,,No,8,26-35
75,35,Female,Married,3/9/2014,10/5/2021,Yes,7.6,26-35
76,31,Male,Divorced,10/8/2018,,No,7.1,26-35
77,37,Male,Divorced,9/27/2019,2/9/2022,Yes,2.4,36-45
78,32,Male,Married,8/26/2020,,No,5.2,26-35
79,38,Female,Single,10/9/2011,11/6/2020,Yes,9.1,36-45
80,50,Female,Divorced,8/31/2015,,No,10.2,46-55
81,59,Female,Single,11/28/2017,,No,8,55+
83,36,Female,Divorced,1/24/2016,6/13/2019,Yes,3.4,36-45
84,55,Female,Divorced,7/21/2013,8/24/2020,Yes,7.1,46-55
85,36,Male,Single,9/1/2016,,No,9.2,36-45
86,45,Male,Divorced,8/24/2011,,No,14.3,36-45
88,35,Male,Married,6/21/2016,,No,9.4,26-35
90,36,Male,Married,8/24/2015,6/28/2017,Yes,1.8,36-45
91,59,Female,Single,8/30/2010,,No,15.2,55+
94,29,Male,Married,8/4/2015,,No,10.3,26-35
95,31,Male,Single,9/25/2017,12/13/2020,Yes,3.2,26-35
96,32,Male,Married,5/11/2019,,No,6.5,26-35
97,36,Female,Married,2/25/2017,1/15/2018,Yes,0.9,36-45
98,31,Female,Single,1/24/2018,,No,7.8,26-35
100,35,Male,Single,9/25/2013,,No,12.2,26-35
101,45,Male,Married,11/10/2015,,No,10,36-45
102,37,Male,Single,10/22/2013,10/19/2014,Yes,1,36-45
103,46,Male,Divorced,3/23/2018,,No,7.7,46-55
104,30,Male,Married,1/18/2014,12/15/2018,Yes,4.9,26-35
105,35,Male,Single,8/1/2019,,No,6.3,26-35
106,55,Male,Married,12/31/2016,,No,8.9,46-55
107,38,Female,Divorced,2/15/2012,,No,13.8,36-45
110,34,Male,Married,12/28/2020,,No,4.9,26-35
112,56,Male,Single,2/4/2010,,No,15.8,55+
113,23,Male,Divorced,3/3/2016,,No,9.7,18-25
116,51,Male,Married,8/19/2018,5/6/2020,Yes,1.7,46-55
117,30,Male,Married,5/10/2015,,No,10.5,26-35
118,46,Male,Single,5/5/2014,8/6/2017,Yes,3.3,46-55
119,40,Male,Married,10/18/2020,,No,5.1,36-45
120,51,Male,Single,6/22/2019,4/9/2022,Yes,2.8,46-55
121,30,Female,Divorced,6/1/2018,,No,7.5,26-35
124,46,Male,Married,10/18/2012,10/16/2014,Yes,2,46-55
125,32,Male,Single,6/24/2019,,No,6.4,26-35
126,54,Female,Married,2/26/2017,,No,8.7,46-55
128,24,Female,Married,2/3/2013,2/18/2021,Yes,8,18-25
129,28,Male,Married,7/10/2020,,No,5.4,26-35
131,58,Male,Single,8/29/2020,,No,5.2,55+
132,44,Male,Married,2/9/2014,,No,11.8,36-45
133,37,Male,Divorced,12/4/2011,8/1/2015,Yes,3.7,36-45
134,32,Male,Single,9/15/2016,,No,9.2,26-35
137,20,Female,Single,8/9/2017,10/23/2022,Yes,5.2,18-25
138,34,Female,Single,4/29/2014,,No,11.6,26-35
139,37,Male,Divorced,6/11/2010,5/24/2020,Yes,10,36-45
140,59,Female,Married,7/21/2010,,No,15.4,55+
141,50,Female,Married,6/5/2015,,No,10.5,46-55
142,25,Male,Single,9/22/2012,6/18/2015,Yes,2.7,18-25
143,25,Male,Married,5/6/2016,5/16/2022,Yes,6,18-25
144,22,Female,Single,10/9/2020,,No,5.1,18-25
145,51,Female,Single,3/26/2012,,No,13.7,46-55
147,34,Male,Single,2/25/2019,11/6/2019,Yes,0.7,26-35
148,54,Female,Single,4/1/2011,5/11/2015,Yes,4.1,46-55
150,24,Male,Married,9/4/2019,,No,6.2,18-25
151,34,Female,Divorced,5/26/2020,,No,5.5,26-35
152,37,Male,Single,6/29/2013,,No,12.4,36-45
153,34,Female,Single,10/13/2012,2/5/2019,Yes,6.3,26-35
154,36,Female,Married,5/1/2020,,No,5.6,36-45
155,36,Female,Divorced,6/1/2016,,No,9.5,36-45
158,43,Male,Married,5/24/2020,,No,5.5,36-45
159,30,Male,Divorced,7/30/2017,,No,8.3,26-35
160,33,Male,Married,6/17/2020,,No,5.4,26-35
161,56,Female,Married,12/4/2010,12/30/2014,Yes,4.1,55+
162,51,Male,Single,5/28/2012,2/4/2019,Yes,6.7,46-55
163,31,Male,Married,12/12/2012,7/15/2016,Yes,3.6,26-35
164,26,Female,Married,3/2/2012,,No,13.7,26-35
165,58,Female,Married,12/7/2020,6/6/2025,Yes,7.5,55+
167,19,Male,Single,3/14/2016,12/25/2017,Yes,1.8,18-25
169,22,Male,Married,2/3/2012,,No,13.8,18-25
170,49,Female,Married,2/14/2016,6/7/2019,Yes,3.3,46-55
171,43,Female,Single,1/15/2011,6/11/2014,Yes,3.4,36-45
174,50,Female,Single,5/8/2011,1/26/2013,Yes,1.7,46-55
175,31,Female,Married,7/10/2018,3/10/2021,Yes,2.7,26-35
176,41,Male,Divorced,3/26/2013,,No,12.7,36-45
177,26,Female,Married,8/25/2015,,No,10.3,26-35
178,36,Male,Divorced,8/20/2020,12/17/2023,Yes,3.3,36-45
179,51,Male,Single,3/6/2010,1/10/2015,Yes,4.9,46-55
182,39,Female,Married,10/3/2020,,No,5.1,36-45
183,25,Male,Married,9/15/2020,,No,5.2,18-25
184,30,Male,Married,1/12/2017,,No,8.9,26-35
190,32,Female,Single,9/29/2013,11/2/2021,Yes,8.1,26-35
192,45,Male,Single,2/26/2013,1/7/2016,Yes,2.9,36-45
193,38,Female,Single,7/21/2015,,No,10.3,36-45
194,30,Female,Single,5/19/2017,,No,8.5,26-35
195,32,Male,Divorced,2/4/2014,3/27/2021,Yes,7.1,26-35
197,30,Female,Divorced,8/1/2018,11/27/2022,Yes,4.3,26-35
198,30,Male,Single,3/8/2013,,No,12.7,26-35
199,41,Male,Divorced,3/3/2014,,No,11.7,36-45
200,41,Male,Married,3/25/2017,3/22/2022,Yes,5,36-45
201,19,Female,Single,1/27/2011,,No,14.8,18-25
202,40,Female,Divorced,8/26/2014,,No,11.2,36-45
204,35,Male,Married,2/23/2011,10/22/2020,Yes,9.7,26-35
205,53,Male,Married,5/25/2016,,No,9.5,46-55
206,45,Male,Divorced,1/14/2011,,No,14.9,36-45
